City_ID,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
0,port mathurin,-19.6833,63.4167,23.4,75,62,9.98,MU,1689748570
1,martapura,-3.4167,114.85,32.05,66,40,3.6,ID,1689748570
2,lebu,-37.6167,-73.65,11.36,96,100,5.96,CL,1689748570
3,port-aux-francais,-49.35,70.2167,2.08,70,100,12.14,TF,1689748570
4,khandyga,62.6667,135.6,23.38,51,96,1.38,RU,1689748570
5,crane,31.3974,-102.3501,29.97,29,6,8.5,US,1689748570
6,pointe-noire,-4.7761,11.8635,23.04,94,75,2.06,CG,1689748571
7,yallahs,17.8748,-76.5624,28.85,87,100,4.68,JM,1689748571
8,avarua,-21.2078,-159.775,22.03,56,20,3.09,CK,1689748571
9,oltinko'l,40.8011,72.1634,41.53,11,0,4.75,UZ,1689748571
10,jose maria morelos,23.3952,-103.8984,17.66,38,7,2.47,MX,1689748571
11,grytviken,-54.2811,-36.5092,-0.19,93,100,4.79,GS,1689748571
12,edinburgh of the seven seas,-37.0676,-12.3116,15.13,92,100,8.81,SH,1689748572
13,margaret river,-33.95,115.0667,12.43,54,96,10.54,AU,1689748572
14,adamstown,-25.066,-130.1015,21.97,81,71,2.8,PN,1689747807
15,wangjing,24.6,94.0333,32.64,52,20,0.9,IN,1689748052
16,ushuaia,-54.8,-68.3,2.81,75,0,2.57,AR,1689748285
17,ostersund,63.1792,14.6357,11.25,35,40,1.54,SE,1689748572
18,albany,42.6001,-73.9662,18.91,97,0,1.94,US,1689748572
19,brisas de zicatela,15.8369,-97.0419,27.07,77,78,2.7,MX,1689748572
20,atafu village,-8.5421,-172.5159,28.74,75,98,7.0,TK,1689748573
21,iqaluit,63.7506,-68.5145,6.85,100,100,1.03,CA,1689748573
22,eyl,7.9803,49.8164,28.84,54,34,13.23,SO,1689748053
23,puerto ayora,-0.7393,-90.3518,25.31,94,35,2.24,EC,1689748053
24,francistown,-21.17,27.5079,12.9,36,0,1.58,BW,1689748053
25,kokoda,-8.8785,147.7407,26.8,72,64,0.17,PG,1689748573
26,susuman,62.7833,148.1667,28.04,27,53,3.72,RU,1689748573
27,longyearbyen,78.2186,15.6401,9.91,71,40,1.54,SJ,1689748573
28,waitangi,-43.9535,-176.5597,12.12,92,16,0.89,NZ,1689748573
29,yellowknife,62.456,-114.3525,18.29,68,100,1.54,CA,1689748574
30,selfoss,63.9331,-20.9971,9.47,69,84,2.62,IS,1689748574
31,apostolove,47.66,33.7137,24.49,36,62,3.61,UA,1689748574
32,portland,45.5234,-122.6762,23.96,53,0,4.12,US,1689748249
33,blackmans bay,-43.0167,147.3167,8.07,75,54,1.99,AU,1689748574
34,klyuchi,52.2667,79.1667,31.94,25,98,3.66,RU,1689748574
35,sitka,57.0531,-135.33,13.94,88,100,5.14,US,1689748575
36,braniewo,54.3797,19.8196,18.47,62,100,5.35,PL,1689748575
37,kodiak,57.79,-152.4072,13.73,88,100,1.54,US,1689748575
38,stanley,54.868,-1.6985,13.49,94,40,2.06,GB,1689748575
39,bethel,41.3712,-73.414,22.17,87,0,1.54,US,1689748575
40,zhuangyuan,37.2975,120.8256,34.46,31,0,1.56,CN,1689748575
41,shahrud,36.4182,54.9763,26.97,38,2,7.87,IR,1689748576
42,bonthe,7.5264,-12.505,23.99,94,100,2.02,SL,1689748576
43,yaritagua,10.08,-69.1261,24.59,98,100,1.18,VE,1689748576
44,indianola,41.3581,-93.5574,19.27,85,14,2.08,US,1689748576
45,coquimbo,-29.9533,-71.3436,13.85,88,75,2.57,CL,1689748288
46,manokwari,-0.8667,134.0833,28.74,76,61,2.17,ID,1689748576
47,kirando,-7.4167,30.6,24.32,44,49,1.42,TZ,1689748576
48,kailua-kona,19.6406,-155.9956,27.98,83,75,5.14,US,1689748577
49,bredasdorp,-34.5322,20.0403,8.81,72,100,2.8,ZA,1689748577
50,darwin,-12.4611,130.8418,31.99,25,0,2.57,AU,1689748493
51,tumayr,25.7039,45.868,40.59,6,0,0.8,SA,1689748577
52,soledad de graciano sanchez,22.2,-100.95,17.9,68,20,2.57,MX,1689748577
53,talnakh,69.4865,88.3972,14.4,55,97,3.53,RU,1689748577
54,atmakur,15.8833,78.5833,24.19,88,100,7.54,IN,1689748577
55,tura,25.5198,90.2201,31.96,68,96,1.59,IN,1689748578
56,invercargill,-46.4,168.35,8.13,95,100,4.01,NZ,1689748578
57,anadyr,64.75,177.4833,20.28,60,0,5.0,RU,1689748578
58,alice springs,-23.7,133.8833,21.75,28,7,3.6,AU,1689748578
59,tlahualilo de zaragoza,26.1167,-103.45,27.98,27,0,4.11,MX,1689748579
60,aykhal,66.0,111.5,22.51,38,84,8.96,RU,1689748579
61,haiku-pauwela,20.9219,-156.3051,25.01,86,75,7.2,US,1689748579
62,georgetown,5.4112,100.3354,26.97,83,20,1.54,MY,1689748362
63,whitehorse,60.7161,-135.0538,14.43,82,75,3.6,CA,1689748446
64,fauske,67.2588,15.3918,14.02,83,98,2.46,NO,1689748579
65,san antonio de pale,-1.4014,5.6325,23.35,88,100,4.61,GQ,1689748579
66,olonkinbyen,70.9221,-8.7187,4.78,92,100,5.61,SJ,1689748580
67,nova vicosa,-17.8919,-39.3719,20.89,88,7,2.22,BR,1689748580
68,santa cruz,-17.8,-63.1667,14.7,67,100,5.66,BO,1689748580
69,kaohsiung,22.6163,120.3133,32.05,89,75,4.63,TW,1689748580
70,salinopolis,-0.6136,-47.3561,24.95,88,46,3.93,BR,1689748580
71,port elizabeth,-33.918,25.5701,11.17,87,40,10.29,ZA,1689748580
72,ilulissat,69.2167,-51.1,6.42,98,100,2.2,GL,1689748581
73,beloyarskiy,63.7119,66.6722,27.04,49,100,3.17,RU,1689748581
74,coahuayana de hidalgo,18.7,-103.6583,26.47,86,83,0.36,MX,1689748581
75,west island,-12.1568,96.8225,26.99,78,75,5.66,CC,1689748581
76,ancud,-41.8697,-73.8203,10.23,97,100,3.72,CL,1689748581
77,boundiali,9.5217,-6.4869,22.38,95,94,1.1,CI,1689748581
78,jamestown,42.097,-79.2353,14.8,91,20,0.0,US,1689748582
79,yinchuan,38.4681,106.2731,34.04,24,0,4.57,CN,1689748347
80,wailua homesteads,22.0669,-159.378,26.44,74,75,10.8,US,1689748582
81,monte caseros,-30.2536,-57.6363,3.32,90,0,3.49,AR,1689748582
82,puerto natales,-51.7236,-72.4875,-2.51,88,100,0.88,CL,1689748344
83,villa gesell,-37.2639,-56.973,2.81,81,97,4.94,AR,1689748582
84,lazaro cardenas,17.9583,-102.2,27.67,82,99,1.25,MX,1689748582
85,bilibino,68.0546,166.4372,23.25,54,98,3.04,RU,1689748336
86,dabhol,17.6,73.1667,24.47,93,100,7.57,IN,1689748583
87,port saint john's,-31.6229,29.5448,16.35,65,100,9.17,ZA,1689748583
88,carlsbad,33.1581,-117.3506,23.8,86,20,2.06,US,1689748330
89,oranjemund,-28.55,16.4333,12.3,72,0,6.73,NA,1689748583
90,laguna,38.421,-121.4238,25.1,60,0,5.66,US,1689748583
91,carnot,4.9409,15.8665,23.76,88,83,1.72,CF,1689748583
92,belogradchik,43.6272,22.6836,27.6,44,49,0.34,BG,1689748584
93,yilan,24.757,121.753,33.92,65,98,2.89,TW,1689748531
94,st. john's,47.5649,-52.7093,21.82,97,100,9.26,CA,1689748385
95,quiberon,47.4841,-3.1196,17.82,85,16,0.45,FR,1689748584
96,vila velha,-20.3297,-40.2925,23.97,85,75,3.09,BR,1689748585
97,uturoa,-16.7333,-151.4333,26.88,73,13,8.23,PF,1689748585
98,mata-utu,-13.2816,-176.1745,27.07,82,100,8.98,WF,1689748585
99,vadso,70.0744,29.7487,15.49,94,100,3.09,NO,1689748586
100,iskateley,67.6803,53.1512,22.23,58,97,2.14,RU,1689748586
101,tazovsky,67.4667,78.7,17.88,66,100,2.3,RU,1689748586
102,aasiaat,68.7098,-52.8699,4.24,99,100,4.07,GL,1689748586
103,port alfred,-33.5906,26.891,13.43,66,10,4.92,ZA,1689748586
104,dunedin,-45.8742,170.5036,9.32,85,100,4.52,NZ,1689748586
105,grantsville,40.5999,-112.4644,26.72,44,100,4.63,US,1689748586
106,howard springs,-12.497,131.047,31.95,26,1,0.89,AU,1689748587
107,yarmouth,41.7057,-70.2286,24.26,96,75,2.57,US,1689748587
108,fale old settlement,-9.3852,-171.2468,28.56,75,79,6.72,TK,1689748587
109,ola,59.5833,151.2833,20.63,59,86,3.29,RU,1689748587
110,opuwo,-18.0607,13.84,15.79,20,0,2.6,NA,1689748587
111,kidal,18.4411,1.4078,32.46,31,100,4.97,ML,1689748587
112,taluksangay,6.9542,122.1839,30.03,74,75,4.12,PH,1689748587
113,namdrik,5.5994,168.1028,27.8,80,98,4.36,MH,1689748588
114,ndende,-2.4008,11.3581,24.07,77,100,1.17,GA,1689748588
115,phalodi,27.1333,72.3667,37.85,39,38,1.17,IN,1689748588
116,solvang,34.5958,-120.1377,18.29,77,0,1.54,US,1689748588
117,nova sintra,14.8667,-24.7167,22.48,77,100,3.95,CV,1689748589
118,udachny,66.4167,112.4,22.41,43,74,9.38,RU,1689748589
119,ladozhskaya,45.3081,39.935,26.09,59,10,6.49,RU,1689748589
120,ribeira grande,38.5167,-28.7,21.22,68,40,4.12,PT,1689748589
121,cabo san lucas,22.8909,-109.9124,30.03,71,3,0.89,MX,1689748589
122,villa emilio carranza,19.9667,-96.6,25.87,84,30,2.29,MX,1689748589
123,plettenberg bay,-34.0527,23.3716,10.99,74,100,7.65,ZA,1689748589
124,nipomo,35.0428,-120.476,17.9,91,100,1.54,US,1689748590
125,canutama,-6.5339,-64.3831,24.28,66,67,1.28,BR,1689748590
126,cadale,2.7603,46.3222,26.73,71,20,9.62,SO,1689748590
127,fernie,49.5,-115.0687,12.11,48,6,1.99,CA,1689748440
128,sandnessjoen,66.0217,12.6316,15.06,63,0,2.57,NO,1689748591
129,alofi,-19.0595,-169.9187,21.94,64,41,6.17,NU,1689748592
130,saint-philippe,-21.3585,55.7679,22.28,78,40,6.35,RE,1689748592
131,esuk oron,4.8029,8.2534,25.25,88,98,1.28,NG,1689748592
132,morehead city,34.7229,-76.726,29.0,89,20,5.14,US,1689748386
133,la passe,45.5549,-0.8967,18.88,71,0,1.68,FR,1689748592
134,pokhara,28.2333,83.9833,31.26,54,20,2.27,NP,1689748592
135,el jadid,33.2549,-8.506,23.16,86,11,6.08,MA,1689748592
136,college,64.8569,-147.8028,22.99,56,75,1.54,US,1689748593
137,guerrero negro,27.9769,-114.0611,19.33,86,0,5.21,MX,1689748593
138,daru,-9.0763,143.2092,26.05,76,63,5.18,PG,1689748593
139,belyy yar,53.6039,91.3903,26.94,44,0,2.0,RU,1689748593
140,rocha,-34.4833,-54.3333,2.94,89,26,0.51,UY,1689748593
141,lompoc,34.6391,-120.4579,14.77,95,100,2.06,US,1689748593
142,port douglas,-16.4833,145.4667,23.37,73,16,5.72,AU,1689748593
143,isafjordur,66.0755,-23.124,9.71,78,98,0.8,IS,1689748594
144,roma,43.2128,-75.4557,18.18,95,100,0.0,US,1689748528
145,pocito,-31.6833,-68.5833,8.4,55,100,2.84,AR,1689748594
146,taroa,8.7058,171.2275,28.53,81,100,7.76,MH,1689748594
147,thompson,55.7435,-97.8558,11.09,87,20,1.03,CA,1689748594
148,yekaterinovka,52.0508,44.3451,19.45,62,10,8.03,RU,1689748594
149,nadi,-17.8,177.4167,25.0,69,40,2.57,FJ,1689748548
150,rongelap,11.1635,166.8941,28.59,78,27,5.58,MH,1689748594
151,port lincoln,-34.7333,135.8667,17.47,52,100,7.83,AU,1689748577
152,santiago de surco,-12.15,-77.0167,20.71,82,75,4.63,PE,1689748595
153,kristiansund,63.1115,7.732,12.03,76,75,1.54,NO,1689748595
154,petropavlovsk-kamchatsky,53.0452,158.6483,22.33,56,20,6.0,RU,1689748595
155,shiyan,32.6475,110.7781,29.43,65,100,2.38,CN,1689748595
156,fort bragg,35.139,-79.006,26.91,85,0,4.12,US,1689748528
157,pampa,35.5362,-100.9599,28.65,30,48,3.84,US,1689748383
158,praia,14.9215,-23.5087,25.3,78,75,5.14,CV,1689748595
159,enewetak,11.3474,162.3373,28.83,77,80,6.09,MH,1689748596
160,marlton,39.8912,-74.9218,23.83,90,0,0.0,US,1689748456
161,kingston,17.997,-76.7936,28.53,81,20,5.14,JM,1689748281
162,buala,-8.145,159.5921,27.05,85,96,3.15,SB,1689748596
163,sur,22.5667,59.5289,38.0,39,15,2.07,OM,1689748596
164,masterton,-40.9597,175.6575,12.71,77,12,5.09,NZ,1689748446
165,lorengau,-2.0226,147.2712,28.85,68,36,2.34,PG,1689748597
166,saint-joseph,-21.3667,55.6167,23.59,70,16,6.52,RE,1689748597
167,vlore,40.4667,19.4897,32.78,41,0,1.96,AL,1689748597
168,malvan,16.0667,73.4667,25.33,92,100,9.83,IN,1689748597
169,karasburg,-28.0167,18.75,7.03,87,39,4.0,NA,1689748597
170,tommot,58.9564,126.2925,16.31,98,100,2.3,RU,1689748597
171,keflavik,64.0049,-22.5624,10.24,87,0,4.63,IS,1689748597
172,la ronge,55.1001,-105.2842,13.14,88,40,0.51,CA,1689748597
173,cidade velha,14.9167,-23.6167,25.26,78,75,5.14,CV,1689748597
174,katsuura,35.1333,140.3,27.93,80,3,11.52,JP,1689748598
175,yemetsk,63.4721,41.7941,25.63,38,100,2.65,RU,1689748598
176,carnarvon,-24.8667,113.6333,18.31,57,100,10.21,AU,1689748598
177,mejit,10.2753,170.8646,28.38,82,97,8.22,MH,1689748598
178,ixtapa,20.7,-105.2,24.63,92,94,1.47,MX,1689748598
179,mount pearl,47.5166,-52.7813,21.36,96,100,9.26,CA,1689748598
180,kavieng,-2.5744,150.7967,27.43,78,100,2.67,PG,1689748598
181,sitia,35.2,26.0986,27.29,63,0,8.2,GR,1689748599
182,immingham,53.6124,-0.2222,15.13,60,100,2.06,GB,1689748599
183,illizi,26.4833,8.4667,26.89,22,0,5.74,DZ,1689748599
184,soroti,1.7146,33.6111,23.38,62,68,2.09,UG,1689748599
185,tiksi,71.6872,128.8694,14.0,56,90,7.88,RU,1689748599
186,magadan,59.5667,150.8,20.74,55,94,2.04,RU,1689748599
187,mount isa,-20.7333,139.5,25.87,38,100,2.57,AU,1689748599
188,deqen,29.9618,90.7188,15.05,64,98,1.64,CN,1689748600
189,rundu,-17.9333,19.7667,15.16,28,0,2.38,NA,1689748600
190,yuzhno-kurilsk,44.0306,145.8556,16.05,88,82,2.42,RU,1689748600
191,kayangel,8.0823,134.7173,27.49,83,100,6.27,PW,1689748600
192,puerto armuelles,8.2833,-82.8667,26.01,89,16,2.18,PA,1689748379
193,vorgashor,67.5833,63.95,24.82,47,60,3.77,RU,1689748600
194,port shepstone,-30.7414,30.455,17.6,76,100,11.67,ZA,1689748600
195,brokopondo,4.75,-55.1667,24.24,89,6,3.56,SR,1689748601
196,askoy,60.4092,5.226,11.68,50,75,2.57,NO,1689748601
197,mount gambier,-37.8333,140.7667,10.36,61,99,3.88,AU,1689748601
198,hawaiian paradise park,19.5933,-154.9731,24.46,99,100,3.09,US,1689748601
199,qaqortoq,60.7167,-46.0333,7.61,99,100,2.53,GL,1689748601
200,moyamba,8.1667,-12.4333,22.9,98,100,0.7,SL,1689748601
201,kutum,14.2,24.6667,29.94,33,36,2.82,SD,1689748601
202,zheleznogorsk-ilimskiy,56.5768,104.1217,24.48,30,6,1.43,RU,1689748602
203,papatowai,-46.5619,169.4708,8.21,88,100,4.69,NZ,1689748602
204,constantia,44.1833,28.65,29.38,65,1,4.93,RO,1689748602
205,bassar,9.25,0.7833,22.2,97,100,1.65,TG,1689748602
206,saipan,15.1355,145.701,31.39,100,20,4.63,MP,1689748602
207,tromso,69.6496,18.957,11.01,87,75,4.12,NO,1689748602
208,aliade,7.2964,8.487,24.75,90,56,3.28,NG,1689748602
209,tazacorte,28.629,-17.9293,22.54,61,75,4.63,ES,1689748602
210,paramonga,-10.6667,-77.8333,18.83,87,83,4.1,PE,1689748603
211,cavelossim,15.1726,73.9419,27.99,86,100,8.17,IN,1689748603
212,chonchi,-42.6128,-73.8092,10.56,98,100,1.3,CL,1689748603
213,newnham,-41.3833,147.1333,8.53,53,11,1.54,AU,1689748603
214,rio grande,-32.035,-52.0986,1.08,69,5,3.43,BR,1689748603
215,bacabal,-4.2917,-44.7917,21.38,89,85,0.75,BR,1689748603
216,berezovyy,51.6667,135.7,35.06,26,97,2.76,RU,1689748603
217,ingeniero jacobacci,-41.3427,-69.5448,2.4,78,100,1.07,AR,1689748603
218,ahvaz,31.3203,48.6693,42.97,14,0,1.03,IR,1689748498
219,hamilton,39.1834,-84.5333,22.16,95,75,1.54,US,1689748588
220,pasuquin,18.3328,120.6177,30.97,74,40,3.09,PH,1689748604
221,cockburn town,21.4612,-71.1419,28.5,83,17,6.88,TC,1689748462
222,codrington,-38.2667,141.9667,9.58,70,17,4.46,AU,1689748604
223,gharo,24.7424,67.5856,33.12,63,100,7.95,PK,1689748604
224,charters towers,-20.1,146.2667,24.87,33,19,6.14,AU,1689748604
225,kita,13.0349,-9.4895,24.6,84,15,1.1,ML,1689748604
226,kerikeri,-35.2268,173.9474,11.06,87,100,1.23,NZ,1689748470
227,harstad,68.799,16.5293,12.66,100,100,5.36,NO,1689748604
228,usinsk,65.9939,57.5281,27.04,38,13,3.72,RU,1689748605
229,richards bay,-28.783,32.0377,21.49,79,34,7.69,ZA,1689748605
230,santa rosa de copan,14.7667,-88.7833,17.3,100,100,0.62,HN,1689748605
231,michalovce,48.7543,21.9195,22.29,66,93,0.59,SK,1689748605
232,kabalo,-6.05,26.9167,27.95,30,65,4.09,CD,1689748605
233,pizarro,4.9533,-77.366,26.79,91,53,1.16,CO,1689748605
234,quelimane,-17.8786,36.8883,18.97,94,75,1.54,MZ,1689748605
235,kiama,-34.6833,150.8667,14.58,50,84,3.77,AU,1689748605
236,kapa'a,22.0752,-159.319,27.18,73,75,10.8,US,1689748606
237,palmer,42.1584,-72.3287,22.23,85,100,1.54,US,1689748321
238,nanning,22.8167,108.3167,29.25,72,90,4.67,CN,1689748588
239,geraldton,-28.7667,114.6,16.23,51,75,7.72,AU,1689748606
240,coron,11.9986,120.2043,30.29,64,100,3.0,PH,1689748606
241,timizart,36.8,4.2667,36.91,14,0,2.79,DZ,1689748606
242,crieff,56.3727,-3.8389,12.82,84,54,1.05,GB,1689748606
243,lagunillas,10.1301,-71.2595,27.08,84,26,3.39,VE,1689748606
244,hermanus,-34.4187,19.2345,8.22,60,100,5.69,ZA,1689748606
245,inarajan village,13.2736,144.7484,30.22,85,99,4.94,GU,1689748607
246,nacala,-14.5428,40.6728,25.67,66,94,4.1,MZ,1689748567
247,canasgordas,6.7499,-76.0254,16.42,91,100,1.79,CO,1689748607
248,cabedelo,-6.9811,-34.8339,23.37,84,28,5.72,BR,1689748607
249,chistyye bory,58.3647,41.6278,17.0,98,100,2.97,RU,1689748607
250,monguno,12.6786,13.6079,31.08,46,100,6.55,NG,1689748607
251,san luis de la loma,17.2706,-100.8939,27.01,80,20,1.54,MX,1689748608
252,bucerias,20.75,-105.3333,25.6,89,94,2.36,MX,1689748397
253,al bawiti,28.3492,28.8659,31.87,27,0,1.99,EG,1689748608
254,del rio,29.3627,-100.8968,33.06,35,0,5.66,US,1689748472
255,elhovo,42.1667,26.5667,28.42,51,0,2.86,BG,1689748608
256,humaita,-7.5061,-63.0208,24.72,55,91,1.14,BR,1689748608
257,merta,26.65,74.0333,34.37,50,100,1.37,IN,1689748608
258,seeb,23.6703,58.1891,35.05,71,67,3.09,OM,1689748608
259,merizo village,13.2658,144.6691,29.99,85,100,5.08,GU,1689748609
260,fonte boa,-2.4959,-66.2662,22.38,97,21,1.0,BR,1689748609
261,butembo,0.15,29.2833,23.92,39,100,0.44,CD,1689748609
262,ataq,14.5377,46.8319,31.54,33,31,4.2,YE,1689748609
263,limbiate,45.5968,9.129,27.47,80,29,0.45,IT,1689748609
264,yigo village,13.5361,144.8886,29.3,77,40,4.12,GU,1689748609
265,caleta de carquin,-11.0925,-77.6267,18.57,85,68,4.52,PE,1689748609
266,aral,40.5156,81.2636,40.12,10,27,3.74,CN,1689748610
267,singkil,-7.9855,111.4161,28.12,57,0,5.35,ID,1689748610
268,mount zion,39.7714,-88.8742,20.38,100,0,0.0,US,1689748610
269,colonia,50.9333,6.95,18.82,72,0,1.54,DE,1689748610
270,sorsk,54.0033,90.2467,23.4,48,71,3.01,RU,1689748397
271,dmitrovsk-orlovskiy,52.505,35.1464,18.42,57,6,7.35,RU,1689748610
272,tadine,-21.55,167.8833,20.35,87,100,2.58,NC,1689748610
273,tamandare,-8.7597,-35.1047,23.28,88,20,2.71,BR,1689748610
274,mamuju,-2.6748,118.8885,29.66,71,11,2.27,ID,1689748611
275,laojunmiao,39.8333,97.7333,24.19,31,44,5.46,CN,1689748611
276,inirida,3.8653,-67.9239,22.45,99,100,0.55,CO,1689748612
277,girardot city,4.2987,-74.8047,23.74,60,83,0.76,CO,1689748612
278,hakui,36.8833,136.7833,26.24,87,48,3.52,JP,1689748612
279,new norfolk,-42.7826,147.0587,8.73,72,15,1.02,AU,1689748612
280,san patricio,28.017,-97.5169,28.81,87,2,5.67,US,1689748612
281,rudsar,37.1376,50.288,22.99,80,99,0.99,IR,1689748612
282,gangolli,13.65,74.6667,26.83,84,100,7.87,IN,1689748612
